patentIDs: 863

490: (7082787041167618837) patent: US20130017283A1 patent: EP2731599 patent: US9351967 patent: MX2014000419 patent: IL230467D patent: SG10201609673Q patent: US2015342914 patent: US9198883 patent: CA2841748 patent: US8623924 patent: US2016113915 patent: CN103889411 patent: US2013017284 patent: US2013017283 patent: JP2014520864 patent: KR20140054066 patent: AU2012284267 patent: WO2013012760 patent: US2016338983 patent: HK1198925 patent: RU2014105552 patent: US9072692 patent: US8617886 patent: US2014148488 Title : COMPOSITIONS AND METHODS FOR MODULATING METABOLIC PATHWAYS) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

491: (1486917304484973666) patent: WO2009135311A1 patent: WO2009135311 patent: US2011091569 patent: US8445028 patent: CA2723835 patent: EP2296675 Title : ECHINODERM-DERIVED EXTRACTS, METHODS OF PREPARATION AND USES) Abstract : An Echinozoa tissue or organ extract comprising antioxidant compounds is disclosed. Also disclosed is a process for obtaining an Echinozoa tissue or organ extract, as well as an extract obtained by this process. Compositions comprising such an extract are also described. Uses of such extracts/compositions, as well as corresponding methods of treatment, for example as an antioxidant or to decrease or inhibit oxidative stress in a cell, tissue or subject are also described.) 

492: (4484388848827185193) patent: US20080138851A1 patent: AT373098T patent: EP1780283 patent: AU2001253699B patent: US2008138851 patent: DE60130447D patent: DK1276885T patent: AU5369901 patent: US7939710 patent: US2012034653 patent: CA2404900 patent: PT1276885E patent: US8008061 patent: WO0181603 patent: JP2004500839 patent: DE60130447T patent: ES2291312T patent: CY1106934T patent: EP1276885 Title : TROPHIC CONVERSION OF OBLIGATE PHOTOTROPHIC ALGAE THROUGH METABOLIC ENGINEERING) Abstract : Most microalgae are obligate photoautotrophs and their growth is strictly dependent on the generation of photosynthetically-derived energy. In this study it is shown that the microalga Phaeodaclylurn tricornutum can be engineered to import glucose and grow in the dark through the introduction of genes encoding glucose transporters. Both the human and Chlorella kessleri glucose transporters facilitated the uptake of glucose by P. tricornutum, allowing the cells to metabolize exogenous organic carbon and thrive, independent of light. This is the first successful trophic conversion of an obligate photoautotroph through metabolic engineering, and it demonstrates that methods of cell nourishment can be fundamentally altered with the introduction of a single gene.; Since strains transformed with the glucose transport genes are able to grow non-photosynthetically, they can be exploited for the analysis of photosynthetic processes through mutant generation and characterization. Finally, this work also represents critical progress toward large-scale commercial exploitation of obligate phototrophic algae through the use of microbial fermentation technology, eliminating significant limitations resulting from light-dependent growth.) 

493: (5820176521709379370) patent: US20120171719A1 patent: BR112013016769 patent: KR20140000711 patent: EP2658962 patent: CN103443266 patent: CL2013001887 patent: US2012171719 patent: WO2012091812 patent: CA2824584 patent: US8735137 patent: AU2011353002 patent: JP2014503216 Title : USE OF SACCHAROMYCES CEREVISIAE SUC2 GENE IN YARROWIA LIPOLYTICA FOR SUCROSE UTILIZATION) Abstract : Disclosed herein are transformed Yarrowia lipolytica comprising an exogenous polynucleotide encoding a polypeptide having sucrose invertase activity. Also disclosed are methods of using the transformed Y. lipolytica.) 

494: (5606566124870914641) patent: WO2014011857A1 patent: CN104754956 patent: US9452143 patent: US2016228391 patent: AU2013290122 patent: US2015157577 patent: CA2878617 patent: AU2013290122B patent: AU2016247230 patent: WO2014011857 patent: MX2015000395 patent: EP2871973 Title : MATRIX AND LAYER COMPOSITIONS FOR PROTECTION OF BIOACTIVES) Abstract : The invention relates to matrix and layer compositions comprising a first polymer. The matrix and layer compositions are useful in the delivery of bioactives. In particular, the matrices and layers may have advantageous properties including mechanical properties and protection of bioactives and may also provide for pH-dependent release of a bioactive.) 

495: (8903879326731043691) patent: WO2004056975A2 patent: AU2003300195 patent: EP1572990 patent: WO2004056975 patent: CA2509472 patent: US2004219629 patent: JP2006515174 Title : INCREASING CAROTENOID PRODUCTION IN BACTERIA VIA CHROMOSOMAL INTEGRATION) Abstract : The present invention relates to carotenoid overproducing bacteria. The genes of the isoprenoid pathway in the bacterial hosts of the invention have been engineered such that certain genes are either up-regulated or down regulated resulting in the production of carotenoid compounds at a higher level than is found in the un-modified host. Genes that may be up-regulated include the dxs, idi, ispB, lytB and ygbBP genes. Additionally it has been found that a partial disruption of the yjeR gene has the effect of enhancing carotenoid production.) 

496: (955033301279065509) patent: US20100197782A1 patent: US2010197782 patent: JP4337986B patent: US2008015252 patent: JP2008019174 Title : THERAPEUTIC AGENT FOR VIRUS-ASSOCIATED MALIGNANCY) Abstract : A therapeutic agent comprising fucoxanthin or fucoxanthinol as an active component is disclosed. The therapeutic agent is effective and high clinical utility for medical treatment and prevention of virus-associated malignancy such as adult T-cell leukemia and Burkitt lymphoma.) 

497: (5991985397446925512) patent: JP2008239609A patent: JP5020122B patent: JP2008239609 Title : EXTERNAL PREPARATION FOR SKIN) Abstract : PROBLEM TO BE SOLVED: To provide an external preparation for skin stably formulated with carotenoids, such as astaxanthin. ;SOLUTION: The external preparation is formulated with carotenoids (A) and a platinum group metal colloid (B). One or more carotenoids selected from a group consisting of astaxanthin, lycopene, [beta]-carotene, zeaxanthin, lutein, canthaxanthin, cryptoxanthin, violaxanthin, capsanthin, fucoxanthin and derivatives thereof, are preferred as component (A). In particular, as the component (B), a platinum colloid is preferable. ;COPYRIGHT: (C)2009,JPO&INPIT) 

498: (2680588270424236310) patent: US20050075316A1 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: US2005075316 patent: JP2010248243 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: CN1708480 patent: US7317008 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2004162329 patent: US2005065096 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Pharmaceutical compositions including carotenoid ester analogs or derivatives for the inhibition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals.; In some embodiments, the invention may include a pharmaceutical composition including a carotenoid analog or derivative. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ester functionality. In some embodiments, a pharmaceutical composition may include a biologically inactive carrier. The pharmaceutical composition may be adapted to be administered to a human subject.) 

499: (6321817351323868094) patent: US20160263047A1 patent: CA2926797 patent: US2016263047 patent: EP3057604 patent: WO2015057751 patent: AU2014337519 Title : Nanoparticle Compositions and Methods as Carriers of Nutraceutical Factors Across Cell Membranes and Biological Barriers) Abstract : Novel process and products thereby emplace nutraceutical factors within nanodelivery vehicles for various indications in mammals, including humans.) 

500: (5056321912281591402) patent: EP1328639A2 patent: NO20030960D patent: US2002102690 patent: NO20030831D patent: CA2416940 patent: PE04212002 patent: AU8869901 patent: US2004063143 patent: US6969595 patent: NO20030830 patent: US2004077068 patent: NO20030831 patent: AU8847601 patent: US6818424 patent: AR033566 patent: WO0220733 patent: WO0218617 patent: NO20030343 patent: WO0220728 patent: IL154090D patent: US6958222 patent: CA2417246 patent: AU8685901 patent: JP2005503103 patent: US2003003528 patent: DK1320579T patent: EP1320579 patent: IL154055D patent: EP1313841 patent: WO0220815 patent: PE03612002 patent: US6689601 patent: US7056717 patent: US2004072311 patent: US2002142408 patent: MXPA03001822 patent: MXPA03001823 patent: NO20030343D patent: DE60129344D patent: CA2416858 patent: NO20030830D patent: US2004147011 patent: AT366799T patent: US6660507 patent: AU8847701 patent: KR20030034160 patent: EP1328639 patent: KR20030034166 patent: CA2417261 patent: US2002137190 patent: PE03552002 patent: NO20030960 patent: AU2001286859B patent: EP1360301 patent: JP2004530403 patent: JP2005500805 patent: JP2005500804 Title : CAROTENOID PRODUCTION BY RECOMBINANT, C1-METABOLIZING METHANOTROPHIC BACTERIA) 

501: (5516174800256031879) patent: US9199952B2 patent: JPWO2013161378 patent: KR20150015474 patent: WO2013161378 patent: US2015065568 patent: CN104254524 patent: US9199952 patent: CN104254524B patent: EP2842950 Title : Method for producing composition containing fucoxanthin) Abstract : A method for producing a composition containing fucoxanthin includes a first step of adding a water-soluble solvent containing 0 to 80% by weight of water to seaweed to obtain a seaweed component extract, and then adding water and/or a water-soluble solvent to the seaweed component extract in such a manner that the concentration of the water-soluble solvent is 20 to 45% by weight and also adding a diluent thereto to obtain a diluent-containing extract, and a second step of stirring the diluent-containing extract, and then collecting a substance aggregating into the diluent-containing extract as a composition containing fucoxanthin by separation.) 

502: (7995921187939913854) patent: EP2692331A1 patent: JP5743941B patent: CN103379893 patent: JP2012214462 patent: US2013337024 patent: EP2692331 patent: WO2012133246 Title : CAROTENOID-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME) Abstract : Provided are a carotenoid-containing composition containing at least one carotenoid; at least one selected from the group consisting of ascorbic acid, derivatives thereof and salts of the acid and the derivatives; and an emulsifier, the at least one selected from the group consisting of ascorbic acid, derivatives thereof and salts of the acid and the derivatives being contained in an amount, in terms of a number of moles of ascorbic acid, in a range of from 30 times to 190 times a total number of moles of the at least one carotenoid, and the composition having a pH in the range of from 6.5 to 9.0; and a method for preparing the composition.) 

503: (5358421395443656763) patent: WO2016049236A1 patent: WO2016049236 Title : COMPOSITIONS, METHODS AND KITS FOR TREATMENT OF DIABETES AND/OR HYPERLIPIDEMIA) Abstract : Compositions, methods and kits for treatment of diabetes and/or hyperlipidemia are provided herein. Such compositions can contain synergizing amounts of leucine and/or one or more leucine metabolites in combination with nicotinic acid, nicotinamide riboside and/or nicotinic acid metabolites, and with at least one or more anti-diabetic agents. Such compositions can contain sub-therapeutic amounts of nicotinic acid, nicotinamide riboside and/or nicotinic acid metabolites, and/or sub-therapeutic amounts of one or more anti-diabetic agents that can achieve the same therapeutic efficacy as therapeutic amounts of said compositions in diabetes and/or hyperlipidemia medicaments. The composition can also reduce the side effects associated with treatment using anti-diabetic agents and/or nicotinic acid.) 

504: (170090469436444997) patent: WO2015057751A1 patent: CA2926797 patent: US2016263047 patent: WO2015057751 patent: EP3057604 patent: AU2014337519 Title : NANOPARTICLE COMPOSITIONS AND METHODS AS CARRIERS OF NUTRACEUTICAL FACTORS ACROSS CELL MEMBRANES AND BIOLOGICAL BARRIERS) Abstract : Novel process and products thereby emplace nutraceutical factors within nanodelivery vehicles for various indications in mammals, including humans.) 

505: (455787123138292459) patent: EP1377547B1 patent: BR0207405 patent: CA2438876 patent: IL157106D patent: EP1377547 patent: AT384044T patent: JP4108480B patent: MXPA03007561 patent: DE60224655T patent: AU2002258077B patent: JP2004528301 patent: WO02068385 patent: ES2300441T patent: CN1244556C patent: NO20033738D patent: US2002169334 patent: PL364436 patent: NZ527145 patent: US6540654 patent: DE60224655D patent: IL157106 patent: NO20033738 patent: CN1492855 patent: ZA200305725 Title : NOVEL CAROTENOID ESTERS) 

506: (7268350717980558908) patent: US20110123680A1 patent: JP5632746B patent: WO2010010902 patent: EP2305373 patent: US2011123680 patent: CN102065989 Title : MICROCAPSULE, PROCESS FOR PRODUCTION THEREOF, AND FOOD OR BEVERAGE CONTAINING MICROCAPSULE) Abstract : The method of producing microcapsules 100 comprises a primary dispersion step in which a water-soluble substance and a fat-soluble substance are mixed to obtain a primary dispersion liquid having primary dispersion particles 10 composed of the water-soluble substance dispersed in the fat-soluble substance, a secondary dispersion step in which the primary dispersion liquid and a sodium alginate aqueous solution are mixed to obtain a secondary dispersion liquid having secondary dispersion particles 20 composed of the primary dispersion liquid dispersed in the sodium alginate aqueous solution, and a spraying step in which the secondary dispersion liquid is sprayed for contact with a calcium ion-containing solution 9 to form a calcium alginate gel 30 and to obtain microcapsules 100 having the secondary dispersion particles 20 dispersed in the calcium alginate gel 30.) 

507: (4750757106142344193) patent: US20100272763A1 patent: JP2009161523 patent: EP2227216 patent: CN101896155B patent: US2010272763 patent: CN101896155 patent: KR20100094567 patent: WO2009075383 patent: JP5393123B patent: TW200932283 Title : SKIN EXTERNAL PREPARATION AND METHOD OF PRODUCING THE SAME) Abstract : A skin external preparation includes an oil-in-water emulsion composition. The emulsion composition contains first oil droplet particles having a minimum particle diameter of 200 nm or more and second oil droplet particles having an average particle diameter of 70 nm or less. The first oil droplet particles contain a first functional oil component, and the second oil droplet particles contain a second functional oil component. A method of producing the skin external preparation includes mixing a first emulsion containing the first oil droplet particles having a minimum particle diameter of 200 nm or more and a second emulsion containing the second oil droplet particles having an average particle diameter of 70 nm or less) 

508: (6143715337734510309) patent: EP3034612A1 patent: EP3034612 patent: WO2016096986 Title : Chitin and chitosan producing methods) Abstract : The invention relates to the field of polymer production, in particular to the production of chitin and chitosan from microalgae belonging to the phylum Haptophyta to the phylum Chlorophyta, or to the phylum Heterokontophyta, particularly from microalgae of the genus Isochrysis, Chlorella, Bracteacoccus, Chlorococcum, Scenedesmus, Dunaliella, Haematococcus, Thalassiosira and Nannochloropsis, as well as to microalgal extracts thereof and their uses.) 

509: (5625926074124172042) patent: EP3030648A2 patent: US2015044327 patent: WO2015021352 patent: CN105452444 patent: CA2916759 patent: EP3030648 Title : METHYLOTROPHS FOR AQUACULTURE AND ANIMAL FEED) 

510: (4382158375696581307) patent: JP2009191008A patent: JP2009191008 Title : METHOD FOR EXTRACTING FUNCTIONAL COMPONENT DERIVED FROM BROWN ALGAE) Abstract : PROBLEM TO BE SOLVED: To provide a method for extracting functional components derived from brown algae, which solves problems in a conventional method for extracting functional components derived from brown algae and efficiently extracts functional components derived from brown algae being useful components contained in brown algae, further in a greatly shortened time. ;SOLUTION: The method for extracting functional components derived from brown algae includes extracting brown algae with a supercritical fluid. Preferably the functional components derived from brown algae are fucoxanthin and fucosterol. ;COPYRIGHT: (C)2009,JPO&INPIT) 

511: (970484886264515431) patent: EP2812313A1 patent: AU2013216832B patent: US2015191444 patent: AU2016277562 patent: EP2812313 patent: US9447068 patent: US9284294 patent: AU2013216828B patent: JP2015508076 patent: US9011832 patent: US2016185899 patent: JP2015514813 patent: AU2013216828 patent: AU2013216832 patent: US2013209392 patent: US2013209391 patent: US9410036 patent: WO2013119955 patent: US2016060454 patent: EP2812372 patent: WO2013119959 Title : FUNCTIONALIZED POLYMER COMPOSITIONS) 

512: (957339363881332461) patent: EP2767274A1 patent: CN103945837B patent: KR20140077967 patent: US2014248410 patent: EP2767274 patent: JP2013126974 patent: WO2013073620 patent: CN103945837 Title : CAROTENOID-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME) Abstract : A carotenoid-containing composition including: a carotenoid component containing a crystalline carotenoid that is in an amorphous state; a (poly)glycerol fatty acid ester that contains from one to six glycerol units and from one to six fatty acid units and has at least one hydroxyl group resulting from a glycerol unit; a fatty acid ester component which is at least one selected from the group consisting of triesters of glycerol and fatty acids, and esters of alcohols having one hydroxyl group and fatty acids, contains no hydroxyl group in a molecule, and has from 10 to 60 carbon atoms in total; and an antioxidant.) 

513: (2016859975012440615) patent: US8008061B2 patent: AT373098T patent: EP1780283 patent: AU2001253699B patent: US2008138851 patent: DE60130447D patent: DK1276885T patent: AU5369901 patent: US7939710 patent: US2012034653 patent: CA2404900 patent: PT1276885E patent: US8008061 patent: WO0181603 patent: JP2004500839 patent: DE60130447T patent: ES2291312T patent: CY1106934T patent: EP1276885 Title : TROPHIC CONVERSION OF OBLIGATE PHOTOTROPHIC ALGAE THROUGH METABOLIC ENGINEERING) Abstract : Most microalgae are obligate photoautotrophs and their growth is strictly dependent on the generation of photosynthetically-derived energy. In this study it is shown that the microalga Phaeodaclylurn tricornutum can be engineered to import glucose and grow in the dark through the introduction of genes encoding glucose transporters. Both the human and Chlorella kessleri glucose transporters facilitated the uptake of glucose by P. tricornutum, allowing the cells to metabolize exogenous organic carbon and thrive, independent of light. This is the first successful trophic conversion of an obligate photoautotroph through metabolic engineering, and it demonstrates that methods of cell nourishment can be fundamentally altered with the introduction of a single gene.; Since strains transformed with the glucose transport genes are able to grow non-photosynthetically, they can be exploited for the analysis of photosynthetic processes through mutant generation and characterization. Finally, this work also represents critical progress toward large-scale commercial exploitation of obligate phototrophic algae through the use of microbial fermentation technology, eliminating significant limitations resulting from light-dependent growth.) 

514: (2230690701929389163) patent: EP1553101B1 patent: JP4589865B patent: KR100714936B patent: TW200407171 patent: CN101177438B patent: CN1688595 patent: KR20050071557 patent: EP1553101 patent: TWI348382B patent: WO2004033474 patent: CN101177438 patent: AU2003252684 patent: US7393937 patent: US2008293673 patent: CN100358911C patent: US2006020127 Title : N-ACETYLGLUCOSAMINE DERIVATIVES AND USE THEREOF) Abstract : The present invention relates to An N-acetylglucosamine derivative represented by the following formula (1), and a hyaluronic acid production promoting agent containing the same and a skin external preparation containing the same: <CHEM> wherein R<1> is a hydrogen atom or an alkyl group having 2 to 18 carbon atoms; R<2>, R<3>, and R<4> are hydrogen atoms or acyl groups having 2 to 18 carbon atoms and may be all the same or different from others; the steric structure at position 1 may be alpha or beta ; provided that R<1>, R<2>, R<3>, and R<4> must not be all hydrogen atoms. <??>It is intended to provide an easily available hyaluronic acid production promoting agent and a skin external preparation whereby the production of hyaluronic acid can be promoted in the skin and thus the skin can be maintained in a vital and moist state so that it is expected that the human skin can be prevented from age.) 

515: (8961855576872899153) patent: EP2752436B1 patent: CN103910900 patent: JP2014132059 patent: US9540493 patent: EP2752436 patent: US2014194547 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide a method for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which is capable of cost-effectively imparting a variety of functions, such as sliding properties and biocompatibility, according to the applications. The present invention relates to a surface modification method for surface-modifying an object of a rubber vulcanizate or a thermoplastic elastomer, the method including: step 1 of forming polymerization initiation points A on a surface of the object; step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points A, to grow non-functional polymer chains; step 3 of forming polymerization initiation points B on the surface of the object where the non-functional polymer chains are formed; and step 4 of radically polymerizing a functional monomer, starting from the polymerization initiation points B, to grow functional polymer chains.) 

516: (1775601524094900434) patent: US20150327446A1 patent: JP6017665B patent: JPWO2014125714 patent: US2015327446 patent: CN104853587 patent: JP2016187054 patent: WO2014125714 patent: EP2957166 Title : LED LIGHT SOURCE FOR PLANT CULTIVATION) Abstract : A plant cultivation LED light source (1A) of the present invention includes: a substrate (2A); at least one blue LED chip (11), provided on the substrate (2A), for emitting blue light; a red phosphor mixed resin (12) which is provided so as to cover the blue LED chip (11) and contains red phosphors (12a) being dispersed or settled down therein, each of the red phosphors (12a) emitting red light in response to excitation light emitted from the blue LED chip (11); and a silicone resin (13) which is transparent and is provided so as to cover the red phosphor mixed resin (12).) 

517: (8492330019279370487) patent: WO2006077433A1 patent: CN101188995 patent: RU2446792 patent: WO2006077433 patent: US8834855 patent: AU2006207330B patent: GB0501365D patent: US2008260662 patent: CN101188995B patent: EP1845927 patent: RU2007131692 patent: AU2006207330 Title : SUNSCREEN COMPOSITIONS COMPRISING CAROTENOIDS) Abstract : The invention concerns methods of treating or preventing the effects of irradiation in a human or non-human animal using carotenoid compounds, preferably diadinoxanthin, diatoxanthin and/or fucoxanthin as well as photoprotective compositions and their use to prepare photoprotective or photoprotected products.) 

518: (7719260595440037072) patent: US20130309719A1 patent: AU2011312987 patent: WO2012047120 patent: US2013309719 Title : HETEROTROPHIC MICROBIAL PRODUCTION OF XANTHOPHYLL PIGMENTS) Abstract : The invention relates to a microbial biomass wherein the biomass comprises at least one xanthophyll selected from any one or more of fucoxanthin, diatoxanthin and diadinoxanthin. The invention further relates to a process for producing such a microbial biomass. Further the invention relates to compositions comprising at least one xanthophyll selected from any one or more of fucoxanthin, diatoxanthin and diadinoxanthin and processes for producing such compositions.) 

519: (6965485025472548905) patent: WO2015136123A1 patent: WO2015136123 patent: EP2918278 patent: EP3116518 Title : EXTRACT FROM MICROALGAE COMPRISING FUCOXANTHIN, FUCOXANTHINOL AND FATTY ACIDS, PROCESS FOR ITS PRODUCTION AND APPLICATIONS THEREOF) Abstract : The invention relates to an algal extract comprising fucoxanthin, fucoxanthinol and fatty acids, its production process, and the use thereof in cosmetic, cosmeceutical, food, nutraceutical, or pharmaceutical applications.) 

520: (8784018617932723974) patent: US20110274716A1 patent: JP2012515174 patent: US2011274716 patent: JP5596704B patent: CN102215850 patent: US9226911 patent: CN102215850B patent: US2013224240 patent: WO2010081259 patent: US8454970 Title : COMPOSITIONS CONTAINING FUCOXANTHIN EXTRACT) Abstract : A composition comprises extract of fucoxanthin, wherein said composition further comprises tocotrienols and/or fucoidan. Said composition can be used to treat obesity. Said composition shows outstanding effect of weight loss. There is outstanding synergy effect among those constituents of the composition.) 

521: (8350061851662493137) patent: US20140356420A1 patent: US9056049 patent: US2014356420 Title : MICRO-PARTICLE COMPRISING A PROTEIN EXTRACT FROM SWEET POTATO FOR EXTENDING SATIETY AND CONTROLLING BLOOD GLUCOSE AND LIPID LEVELS) Abstract : The present invention relates to a micro-particle for extending satiety and controlling blood glucose and lipid levels, comprising a core having the protein extract from sweet potato, an active ingredient layer coated on the core, and a protection layer coated over the active ingredient layer as an external layer, wherein the protein extract from sweet potato contains trypsin inhibitor and glycoprotein. The micro-particle comprising a protein extract from sweet potato can effectively extend satiety, control blood glucose and lipid levels and increase metabolism effectively.) 

522: (1916814325780045811) patent: US20060188955A1 patent: US7741070 patent: WO2005062923 patent: WO2007050769 patent: US2006121558 patent: US7695932 patent: US2006188955 Title : Gene targets for enhanced carotenoid production) Abstract : The present invention provides genetically manipulated cells and methods for utilizing same. Methods of enhanced carotenoid synthesis utilizing cells genetically disrupted for a yjiD, hnr or yjfP gene, or further disrupted for a gdhA, gpmB aceE, ppc, talB or fdhF gene, or any combination thereof, or cells inhibited for their expression, activity or function are disclosed. Methods of enhanced carotenoid synthesis utilizing cells genetically engineered to overexpress dxs, idi, yjiD, rpoS, torC, appY, ydgK, yeiA, yedR, tort, arcB, yggT, purDH, yfjN or a combination thereof, or further disrupted for the above-referenced genes are disclosed. Methods for identifying genes involved in optimized production of a carotenoid, and cells disrupted for, or inhibited for the expression, activity or function of genes thus identified are described.) 

523: (2136641483647377803) patent: WO2009048249A2 patent: JP2011500556 patent: KR100828069B patent: KR100828068B patent: WO2009048249 patent: JP5587780B patent: US2010210722 Title : COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME) Abstract : The present invention relates to a composition for the prevention or treatment lipid metabolic disorders comprising fucoxanthin or marine plant extract comtaining the same as an effective indredients. Fucoxanthin or a marine plant extract comprising the same is effective in reducing weight increase and reducing triglyceride and cholesterol level in liver tissue, or plasma through inhibiting the synthesis of fatty acid and promoting the oxidation of fatty acid. Therefore, the composition comprising fucoxanthin or a marine plant extract comprising the same as an effective ingredient may be effectively used for the prevention and treatment of lipid metabolic disorders.) 

524: (173865872449871744) patent: EP1409454A4 patent: EP1409454 patent: WO2005026739 patent: IL174298D patent: US2002177181 patent: WO02094982 patent: CA2539046 patent: US7192731 patent: US2004175785 patent: US2008153148 patent: CA2448125 patent: US2004166199 patent: IL159036D patent: AU2002309207 patent: EP1664794 patent: US2006094077 patent: JP2004532635 patent: JP2007505620 Title : INCREASING BIOAVAILABILITY OF CAROTENOIDS) 

525: (1128633496562844616) patent: WO2009048249A3 patent: JP2011500556 patent: KR100828069B patent: KR100828068B patent: WO2009048249 patent: JP5587780B patent: US2010210722 Title : COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME) Abstract : The present invention relates to a composition for the prevention or treatment lipid metabolic disorders comprising fucoxanthin or marine plant extract comtaining the same as an effective indredients. Fucoxanthin or a marine plant extract comprising the same is effective in reducing weight increase and reducing triglyceride and cholesterol level in liver tissue, or plasma through inhibiting the synthesis of fatty acid and promoting the oxidation of fatty acid. Therefore, the composition comprising fucoxanthin or a marine plant extract comprising the same as an effective ingredient may be effectively used for the prevention and treatment of lipid metabolic disorders.) 

526: (4150441281933168653) patent: US7317008B2 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: JP2010248243 patent: US2005075316 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: US7317008 patent: CN1708480 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2004162329 patent: US2005065096 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Carotenoid ester analogs or derivatives for the inhibition and amelioration of ischemic reperfusion injury) Abstract : A method of treating ischemic reperfusion injury in a subject. The method may include administering to the subject an effective amount of a pharmaceutically acceptable formulation. The pharmaceutically acceptable formulation may include a synthetic analog or derivative of a carotenoid. The subject may be administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ester functionality.) 

527: (6038180890104972484) patent: US20100255458A1 patent: WO2009002772 patent: US2013323128 patent: US2010255458 patent: US2010209294 patent: AU2008268669 patent: US9017613 patent: WO2008156813 patent: EP2171037 patent: JP2010530757 patent: US8506886 patent: US8834805 patent: CN102317430 patent: US2013294968 patent: CA2690384 Title : BIOREACTOR) Abstract : The invention provides devices and methods for the growth of photoautotrophic organisms. The devices and methods address issues related to the design of bioreactors, selection of a photoautotrophic organism, growth of the photoautotrophic organisms, extraction of biomass products, and/or use of the biomass products as a renewable energy source.) 

528: (6035987128566903300) patent: EP1409454A2 patent: EP1409454 patent: WO2005026739 patent: IL174298D patent: US2002177181 patent: WO02094982 patent: CA2539046 patent: US7192731 patent: US2004175785 patent: US2008153148 patent: CA2448125 patent: US2004166199 patent: IL159036D patent: AU2002309207 patent: EP1664794 patent: US2006094077 patent: JP2004532635 patent: JP2007505620 Title : INCREASING BIOAVAILABILITY OF CAROTENOIDS) 

