patentIDs: 863

513: (8296926214205201020) patent: US8927043B2 Title : Stabilized formulations of fatty acids) Abstract : Disclosed herein are stabilized powder and aqueous formulations comprising a substantially water insoluble lipophilic bioactive compound and a micelle-forming surfactant. In one embodiment, the formulation further comprises a water soluble reducing agent, and/or a water insoluble reducing agent, and/or a metal chelator, and/or a metal bisulfite reducing agent, or combinations thereof, wherein the formulation remains substantially clear and stable when stored at or below room temperature for a period of at least 6 months or at least 12 months; and methods for preparing these formulations.) 

514: (883497256140109090) patent: WO2007094430A1 Title : CANCER INHIBITOR, CANCER INHIBITOR-CONTAINING PRODUCT AND PROCESS FOR PRODUCING CANCER INHIBITOR) Abstract : It is intended to provide a cancer inhibitor and a cancer inhibitor-containing product capable of enhancing the potency of cancer inhibitor containing fucoxanthin and providing an immediate effect, and a process for producing the cancer inhibitor. The cancer inhibitor is characterized by containing cis-fucoxanthin as an active ingredient. The cis-fucoxanthin can be added to foods, supplements, feeds for pets, sanitary products, cosmetics, or drugs. Further, the cis-fucoxanthin can be one obtained by combination of at least one member selected from the group consisting of one obtained by extraction from a natural product followed by purification, one obtained by organic synthesis and one obtained by synthesis with the use of a microorganism.) 

515: (4396833479944890014) patent: WO2013160340A1 Title : PRODRUGS OF HYDROXYL-COMPRISING DRUGS) Abstract : The present invention relates to a prodrug or a pharmaceutically acceptable salt thereof comprising a biologically active moiety-linker conjugate D-L, wherein D is a hydroxyl-comprising biologically active moiety; and L is a promoiety comprising a moiety L1 represented by formula (I) and wherein L1 is substituted with one to four groups L2-Z and optionally further substituted, provided that the hydrogen marked with the asterisk in formula (I) is not replaced by a substituent; wherein L2 is a single chemical bond or a spacer and Z is a carrier group. The invention also relates to pharmaceutical compositions comprising said prodrugs and their use as medicaments.) 

516: (6944991061318525751) patent: EP2226071B1 Title : COMPOSITION FOR ORAL ADMINISTRATION) Abstract : A composition which has high safety and is excellent in the effect of reducing body fat, such as visceral fat, subcutaneous fat and the like, and neutral fat, and a food, a pharmaceutical and a feed comprising the same, are provided. An oral administration composition having a body fat reducing action and/or a neutral fat reducing action, which is a composition comprising a carotenoid and a sphingolipid or a carotenoid and a flavonoid and/or a derivative thereof, preferably a composition comprising a cryptoxanthin and a sphingolipid or a cryptoxanthin and a flavonoid and/or a derivative thereof, wherein the cryptoxanthin and/or the sphingolipid and/or the flavonoid are derived from a citrus fruit and the citrus fruit is preferably Citrus unshiu .) 

517: (4940176462841209447) patent: US20080233209A1 Title : Composition and method of use for the treatment of metabolic syndrome and inflammation) Abstract : The present invention provides a method and composition for preventing, treating or managing Metabolic Syndrome. The composition contains brown marine vegetable extract containing an effective amount of fucoxanthin which is administered for preventing, treating or managing Metabolic Syndrome.) 

518: (4025355610445975761) patent: US20090324658A1 Title : Cosmetic and Method for Production Thereof) Abstract : A cosmetic exhibiting improved thermal stability and storage stability, which is prepared by using a three-phase emulsification-dispersing method in an aqueous phase. In the cosmetic containing an oily base material and/or a pigment as a component to be emulsification-dispersed, an emulsification-dispersing agent and water, the thermal stability and storage stability are improved, and the emulsification-dispersing agent composed of a polysaccharide having a particulate structure as a main component, and two or more kinds of components to be emulsification-dispersed are contained. The components to be emulsification-dispersed exhibit a dielectric constant ranging from 1 to 5 (F/m), and an inorganicity/organicity ratio ranging from 0 to 0.5.) 

519: (7466182579747630609) patent: EP2623335A2 Title : Surface modification method and surface-modified elastic body) Abstract : The present invention aims to provide a surface modification method for a rubber vulcanizate or a thermoplastic elastomer, which can impart various functions such as sliding properties and biocompatibility according to its use. The present invention relates to a surface modification method for modifying a rubber vulcanizate or a thermoplastic elastomer as an object to be modified, the method including: Step 1 of forming polymerization initiation points on a surface of the object to be modified; Step 2 of radical polymerizing monomers starting from the polymerization initiation points to grow polymer chains on the surface of the object to be modified; and Step 3 of functionalizing the polymer chains.) 

520: (7580265929878102531) patent: EP2745835A1 Title : Novel vesicle for topical application in pharmacy and cosmetics) Abstract : Aqueous composition comprises: vesicles formed from at least one amphiphilic, membrane-forming lipid of the group of esters or diacylglycerides polyacylglycerides with long-chain unsaturated fatty acids and at least one membrane-stabilizing long-chain unsaturated fatty acid monoester; an aqueous medium comprising both the vesicle and carrier vehicle of the same composition; at least one active substance which can be hydrophilic, amphiphilic or lipophilic.) 

521: (21385365452395000) patent: WO2013071029A1 Title : METHODS AND PRODUCTS FOR GENERATING OILS) Abstract : Compositions and methods for enhancing secretion of oils from oil producing cells are described herein. In particular, secretion of oils is enhanced by treating the cells with herbicides. The oils generated according to the invention may be useful, for example, in the production of biofuels.) 

522: (1743229918139853512) patent: EP2424512A1 Title : METHODS AND COMPOSITIONS FOR IMPROVING THE HEALTH OF ANIMALS) 

523: (9066580261755676728) patent: US20050065097A1 Title : Carotenoid ether analogs or derivatives for the inhibition and amelioration of ischemic reperfusion injury) Abstract : A method of treating ischemic reperfusion injury in a subject. The method may include administering to the subject an effective amount of a pharmaceutically acceptable formulation. The pharmaceutically acceptable formulation may include a synthetic analog or derivative of a carotenoid. The subject may be administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ether functionality.) 

524: (2180941604007709290) patent: US9447068B2 Title : Functionalized polymer compositions) Abstract : The invention relates to functionalized polymers including homopolymers and copolymers and their uses in industrial applications and in agricultural applications. In particular, the homopolymers and copolymers may be, for example, used in polymer blends, used as nutritives and in feed compositions, and used in combination with a pharmaceutical or nutritive.) 

525: (5721404733676312864) patent: US20100273727A1 Title : ORAL ADMINISTRATION COMPOSITION) Abstract : A composition which has high safety and is excellent in the effect of reducing body fat, such as visceral fat, subcutaneous fat and the like, and neutral fat, and a food, a pharmaceutical and a feed comprising the same, are provided. An oral administration composition having a body fat reducing action and/or a neutral fat reducing action, which is a composition comprising a carotenoid and a sphingolipid or a carotenoid and a flavonoid and/or a derivative thereof, preferably a composition comprising a cryptoxanthin and a sphingolipid or a cryptoxanthin and a flavonoid and/or a derivative thereof, wherein the cryptoxanthin and/or the sphingolipid and/or the flavonoid are derived from a citrus fruit and the citrus fruit is preferably Citrus unshiu.) 

526: (2813262235340381793) patent: EP1932514A1 Title : PHARMACEUTICAL PREPARATION FOR EXTERNAL APPLICATION TO SKIN COMPRISING PHOSPHORYLATED SUGAR) Abstract : Provided is an external preparation for skin, comprising a phosphorylated saccharide. The phosphorylated saccharide may be an inorganic salt of a phosphorylated saccharide. The phosphorylated saccharide may be a calcium, magnesium, potassium, zinc, iron or sodium salt. Also provided is an external preparation for skin, comprising a phosphorylated saccharide and a second component, wherein the second component is selected from the group consisting of moisturizing agents, whitening components, ultraviolet absorbents, anti-inflammatory agents, cell-activating agents and antioxidants. The moisturizing agent may be ascorbic acid or an ascorbic acid derivative.) 

527: (7844628702607446134) patent: EP1660596A1 Title : MICROORGANISM COATING COMPONENTS, COATINGS, AND COATED SURFACES) 

528: (9208182079073211567) patent: US7098005B2 Title : Natural promoters for gene expression in C1 metabolizing bacteria) Abstract : Genes have been identified in the Methylomonas genome that are responsive to various metabolic and growth conditions. The identified responsiveness of these genes allows for the use of their promoters in regulated gene expression in C1 metabolizing bacteria. In particular, the hps promoter, which in its native state drives the expression of 3-hexulose-6-phosphate synthase (HPS), was found to be useful for directing expression of heterolgous coding regions (e. g., crtZ) in the obligate methanotroph Methylomonas sp. 16a.) 

529: (2555686017664929129) patent: US20040224383A1 Title : Genes encoding carotenoid compounds) Abstract : Genes have been isolated from Pectobacterium cypripedii encoding geranylgeranyl pyrophosphate (GGPP) synthase (CrtE), phytoene synthase (CrtB), phytoene desaturase (Crtl), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl transferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

530: (5386615601173137766) patent: EP2571991A1 Title : METHOD OF PRODUCING ISOPRENOID COMPOUNDS IN YEAST) 

531: (693852196060638231) patent: US20130017283A1 Title : COMPOSITIONS AND METHODS FOR MODULATING METABOLIC PATHWAYS) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

532: (6917103620516786893) patent: WO2009135311A1 Title : ECHINODERM-DERIVED EXTRACTS, METHODS OF PREPARATION AND USES) Abstract : An Echinozoa tissue or organ extract comprising antioxidant compounds is disclosed. Also disclosed is a process for obtaining an Echinozoa tissue or organ extract, as well as an extract obtained by this process. Compositions comprising such an extract are also described. Uses of such extracts/compositions, as well as corresponding methods of treatment, for example as an antioxidant or to decrease or inhibit oxidative stress in a cell, tissue or subject are also described.) 

533: (213810710238917599) patent: US20080138851A1 Title : TROPHIC CONVERSION OF OBLIGATE PHOTOTROPHIC ALGAE THROUGH METABOLIC ENGINEERING) Abstract : Most microalgae are obligate photoautotrophs and their growth is strictly dependent on the generation of photosynthetically-derived energy. In this study it is shown that the microalga Phaeodaclylurn tricornutum can be engineered to import glucose and grow in the dark through the introduction of genes encoding glucose transporters. Both the human and Chlorella kessleri glucose transporters facilitated the uptake of glucose by P. tricornutum, allowing the cells to metabolize exogenous organic carbon and thrive, independent of light. This is the first successful trophic conversion of an obligate photoautotroph through metabolic engineering, and it demonstrates that methods of cell nourishment can be fundamentally altered with the introduction of a single gene.; Since strains transformed with the glucose transport genes are able to grow non-photosynthetically, they can be exploited for the analysis of photosynthetic processes through mutant generation and characterization. Finally, this work also represents critical progress toward large-scale commercial exploitation of obligate phototrophic algae through the use of microbial fermentation technology, eliminating significant limitations resulting from light-dependent growth.) 

534: (8095093927295598054) patent: US20120171719A1 Title : USE OF SACCHAROMYCES CEREVISIAE SUC2 GENE IN YARROWIA LIPOLYTICA FOR SUCROSE UTILIZATION) Abstract : Disclosed herein are transformed Yarrowia lipolytica comprising an exogenous polynucleotide encoding a polypeptide having sucrose invertase activity. Also disclosed are methods of using the transformed Y. lipolytica.) 

535: (8807815882698431183) patent: WO2014011857A1 Title : MATRIX AND LAYER COMPOSITIONS FOR PROTECTION OF BIOACTIVES) Abstract : The invention relates to matrix and layer compositions comprising a first polymer. The matrix and layer compositions are useful in the delivery of bioactives. In particular, the matrices and layers may have advantageous properties including mechanical properties and protection of bioactives and may also provide for pH-dependent release of a bioactive.) 

536: (1821574357913930591) patent: WO2004056975A2 Title : INCREASING CAROTENOID PRODUCTION IN BACTERIA VIA CHROMOSOMAL INTEGRATION) Abstract : The present invention relates to carotenoid overproducing bacteria. The genes of the isoprenoid pathway in the bacterial hosts of the invention have been engineered such that certain genes are either up-regulated or down regulated resulting in the production of carotenoid compounds at a higher level than is found in the un-modified host. Genes that may be up-regulated include the dxs, idi, ispB, lytB and ygbBP genes. Additionally it has been found that a partial disruption of the yjeR gene has the effect of enhancing carotenoid production.) 

537: (3741912590612547565) patent: US20130011455A1 Title : Novel Carrier System for the Transport of Active Substances into the Skin) Abstract : Vesicle, comprising at least the following components:-an aqueous core, which can comprise at least one cosmetic and/or at least one pharmaceutical active substance, and-a continuous membrane which surrounds the core and which is formed by at least one emulsifier, selected from the group of the food additives E 472 a to L and at least one membrane-stabilizing single-chain lipid and/or one or more lipophilic cosmetic and/or pharmaceutical active substances.) 

538: (4585958331411071618) patent: US20100197782A1 Title : THERAPEUTIC AGENT FOR VIRUS-ASSOCIATED MALIGNANCY) Abstract : A therapeutic agent comprising fucoxanthin or fucoxanthinol as an active component is disclosed. The therapeutic agent is effective and high clinical utility for medical treatment and prevention of virus-associated malignancy such as adult T-cell leukemia and Burkitt lymphoma.) 

539: (3969984622142116553) patent: WO2012103119A1 Title : COMPOSITIONS FOR ADMINISTERING RIFALAZIL AND OTHER ANTI-TUBERCULOSIS AGENTS IN UNIT DOSAGE FORM FOR ORAL ADMINISTRATION) Abstract : Pharmaceutical compositions including rifalazil, a surfactant, a lipophilic antioxidant, and one or more antibiotics selected from the group consisting of isoniazid, streptomycin, pyrazinamide, and ethambutol are provided in a single unit dosage form for oral administration. The compositions can be used to treat tuberculosis. By placing the multiple antibiotic agents in a single unit dosage form, patient compliance with otherwise complicated treatment regimens can be increased.) 

540: (379651691297353811) patent: EP1364943A1 Title : CYSTINE DERIVATIVES AND INHIBITORS FOR THE ACTIVATION OF INFLAMMATORY FACTORS) Abstract : A novel cystine derivative of a specific structure, such as N,N'-bis(2-hydroxybenzyl)-L-cystine (which may be in any form of free form, salt, solvate and the like) has been found to have an excellent action to suppress the activation of inflammatory factors. By using the derivative as an effective ingredient, an excellent agent for suppressing the activation of inflammatory factors can be provided. Additionally, the cystine derivative is preferably used for a method for suppressing the activation of inflammatory factors (in particular a method for preventing, ameliorating and/or therapeutically treating diseases (disorders), or skin injuries or disorders involved in the activation of inflammatory factors, a method for preventing, delaying, ameliorating and/or therapeutically treating skin change via aging or aesthetically unfavorable skin change as induced or promoted by inflammatory factors, and the like) and for pharmaceutical agents (pharmaceutical products; external skin application agents, eye drops, nutrition agents, transfusion and the like), cosmetics, foods or drinks and the like which are specific use applications to the agent for suppressing the activation of inflammatory factors. <??>The invention also provides the novel cystine derivative with the excellent action to suppress the activation of inflammatory factors, which can be used as the effective ingredient described above, and a method for producing the same, and additionally provides the method for suppressing the activation of inflammatory factors described above, a use of the cystine derivative (active ingredient) described above for the agent for suppressing the activation of inflammatory factors, and the like.) 

541: (2136881905475700611) patent: JP2008239609A Title : EXTERNAL PREPARATION FOR SKIN) Abstract : PROBLEM TO BE SOLVED: To provide an external preparation for skin stably formulated with carotenoids, such as astaxanthin. ;SOLUTION: The external preparation is formulated with carotenoids (A) and a platinum group metal colloid (B). One or more carotenoids selected from a group consisting of astaxanthin, lycopene, [beta]-carotene, zeaxanthin, lutein, canthaxanthin, cryptoxanthin, violaxanthin, capsanthin, fucoxanthin and derivatives thereof, are preferred as component (A). In particular, as the component (B), a platinum colloid is preferable. ;COPYRIGHT: (C)2009,JPO&INPIT) 

542: (2336066580232598971) patent: WO2012115954A2 Title : NUTRITIONAL COMPOSITION) Abstract : A nutritional composition containing a plant food and a mineral food, where the plant food includes at least one of aloe, green algae, red algae, brown algae, blue-green algae, kelp, kombu, hijiki, nori, arame, sea palm, bladderwrack, wakame, dulse, carrageenan, fungi, and bacteria. The mineral food includes at least one of shilajit, humic acid, fulvic acid, bentonite clay, charcoal, diatomaceous earth, dolomite, fossilized remains, rocks, gems, sodium chloride, sea salt, and derivatives or combinations thereof. In one embodiment of the composition, the plant food is a juice of aloe vera and the mineral food is fulvic acid.) 

543: (8817577135375726517) patent: US20050075316A1 Title : Pharmaceutical compositions including carotenoid ester analogs or derivatives for the inhibition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals.; In some embodiments, the invention may include a pharmaceutical composition including a carotenoid analog or derivative. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ester functionality. In some embodiments, a pharmaceutical composition may include a biologically inactive carrier. The pharmaceutical composition may be adapted to be administered to a human subject.) 

544: (6981930134638810407) patent: US20160263047A1 Title : Nanoparticle Compositions and Methods as Carriers of Nutraceutical Factors Across Cell Membranes and Biological Barriers) Abstract : Novel process and products thereby emplace nutraceutical factors within nanodelivery vehicles for various indications in mammals, including humans.) 

545: (3126970483128583141) patent: US20150367366A1 Title : AEROSOL DISPENSER WITH EDIBLE CARTRIDGE) Abstract : An aerosolizing delivery device can include a carriage configured to be detachably connected to a mouthpiece and to receive and support an aerosolizable powder-filled cartridges in a desired position relative to the mouthpiece. The carriage can include: a housing defining a reservoir and a carriage outlet, the carriage outlet configured to permit fluid communication between the reservoir and an exterior of the carriage. A surface of the housing can be configured to define a bypass port between the housing and a surface of the mouthpiece when the carriage is assembled with the mouthpiece to form the delivery device.) 

546: (5705988133232814656) patent: EP1328639A2 Title : CAROTENOID PRODUCTION BY RECOMBINANT, C1-METABOLIZING METHANOTROPHIC BACTERIA) 

547: (1508800733722188718) patent: US20130337116A1 Title : NUTRITIONAL COMPOSITION) Abstract : A nutritional composition containing a plant food and a mineral food, where the plant food includes at least one of aloe, green algae, red algae, brown algae, blue-green algae, kelp, kombu, hijiki, nori, arame, sea palm, bladderwrack, wakame, dulse, carrageenan, fungi, and bacteria. The mineral food includes at least one of shilajit, humic acid, fulvic acid, bentonite clay, charcoal, diatomaceous earth, dolomite, fossilized remains, rocks, gems, sodium chloride, sea salt, and derivatives or combinations thereof. In one embodiment of the composition, the plant food is a juice of aloe vera and the mineral food is fulvic acid.) 

548: (1389004076414428929) patent: EP1364943B1 Title : CYSTINE DERIVATIVES AND INHIBITORS FOR THE ACTIVATION OF INFLAMMATORY FACTORS) Abstract : A novel cystine derivative of a specific structure, such as N,N'-bis(2-hydroxybenzyl)-L-cystine (which may be in any form of free form, salt, solvate and the like) has been found to have an excellent action to suppress the activation of inflammatory factors. By using the derivative as an effective ingredient, an excellent agent for suppressing the activation of inflammatory factors can be provided. Additionally, the cystine derivative is preferably used for a method for suppressing the activation of inflammatory factors (in particular a method for preventing, ameliorating and/or therapeutically treating diseases (disorders), or skin injuries or disorders involved in the activation of inflammatory factors, a method for preventing, delaying, ameliorating and/or therapeutically treating skin change via aging or aesthetically unfavorable skin change as induced or promoted by inflammatory factors, and the like) and for pharmaceutical agents (pharmaceutical products; external skin application agents, eye drops, nutrition agents, transfusion and the like), cosmetics, foods or drinks and the like which are specific use applications to the agent for suppressing the activation of inflammatory factors. <??>The invention also provides the novel cystine derivative with the excellent action to suppress the activation of inflammatory factors, which can be used as the effective ingredient described above, and a method for producing the same, and additionally provides the method for suppressing the activation of inflammatory factors described above, a use of the cystine derivative (active ingredient) described above for the agent for suppressing the activation of inflammatory factors, and the like.) 

549: (7769972221111271933) patent: US9199952B2 Title : Method for producing composition containing fucoxanthin) Abstract : A method for producing a composition containing fucoxanthin includes a first step of adding a water-soluble solvent containing 0 to 80% by weight of water to seaweed to obtain a seaweed component extract, and then adding water and/or a water-soluble solvent to the seaweed component extract in such a manner that the concentration of the water-soluble solvent is 20 to 45% by weight and also adding a diluent thereto to obtain a diluent-containing extract, and a second step of stirring the diluent-containing extract, and then collecting a substance aggregating into the diluent-containing extract as a composition containing fucoxanthin by separation.) 

550: (8087008424373251641) patent: EP2692331A1 Title : CAROTENOID-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME) Abstract : Provided are a carotenoid-containing composition containing at least one carotenoid; at least one selected from the group consisting of ascorbic acid, derivatives thereof and salts of the acid and the derivatives; and an emulsifier, the at least one selected from the group consisting of ascorbic acid, derivatives thereof and salts of the acid and the derivatives being contained in an amount, in terms of a number of moles of ascorbic acid, in a range of from 30 times to 190 times a total number of moles of the at least one carotenoid, and the composition having a pH in the range of from 6.5 to 9.0; and a method for preparing the composition.) 

551: (5873853204174217522) patent: WO2016049236A1 Title : COMPOSITIONS, METHODS AND KITS FOR TREATMENT OF DIABETES AND/OR HYPERLIPIDEMIA) Abstract : Compositions, methods and kits for treatment of diabetes and/or hyperlipidemia are provided herein. Such compositions can contain synergizing amounts of leucine and/or one or more leucine metabolites in combination with nicotinic acid, nicotinamide riboside and/or nicotinic acid metabolites, and with at least one or more anti-diabetic agents. Such compositions can contain sub-therapeutic amounts of nicotinic acid, nicotinamide riboside and/or nicotinic acid metabolites, and/or sub-therapeutic amounts of one or more anti-diabetic agents that can achieve the same therapeutic efficacy as therapeutic amounts of said compositions in diabetes and/or hyperlipidemia medicaments. The composition can also reduce the side effects associated with treatment using anti-diabetic agents and/or nicotinic acid.) 

552: (883431352093215911) patent: US8278358B2 Title : LIPOIC ACID DERIVATIVES) Abstract : The invention describes alpha lipoic acid complexes, that can be oligomeric, polymeric, monomeric and mixtures thereof. The complexes can be salts, chelates, etc. of the oligomers, polymers, or monomeric alpha lipoic acid.) 

553: (2672569296028789983) patent: WO2015057751A1 Title : NANOPARTICLE COMPOSITIONS AND METHODS AS CARRIERS OF NUTRACEUTICAL FACTORS ACROSS CELL MEMBRANES AND BIOLOGICAL BARRIERS) Abstract : Novel process and products thereby emplace nutraceutical factors within nanodelivery vehicles for various indications in mammals, including humans.) 

554: (1607803711007473739) patent: US20160296581A1 Title : EXTRACTS OF ROSEMARY OR HEMEROCALLIS FULVA AND METHODS OF USING SAME TO PROMOTE CIRCADIAN RHYTHM) Abstract : Provided are process of regulating expression of one or more genes or proteins involved in circadian rhythm. A subject such as a cell is administered or contacted to an extract of rosemary, an extract of hemerocallis fulva, or combinations thereof, optionally provided as a component of a dietary supplement. The presence of one or more active agents in the extracts administered at a targeted administration time alters the expression of one or more genes or proteins involved in circadian rhythm, illustratively CLOCK, BMAL1, FBXL3, FBXL21, or SIRT1.) 

555: (2211586550275903750) patent: US20100305341A1 Title : PRODUCTION OF STEROLS IN OLEAGINOUS YEAST AND FUNGI) Abstract : The present invention provides methods for production of one or more sterol compounds. Further provided are methods and systems for producing engineered oleaginous yeast or fungi that are capable of production of one or more sterol compounds, and compositions which utilize the produced sterol compound(s).) 

556: (5725656530460046755) patent: US8158683B2 Title : DIETARY SUPPLEMENTS CONTAINING EXTRACTS OF ARONIA AND METHODS OF USING SAME TO PROMOTE WEIGHT LOSS) Abstract : A dietary supplement composition comprising aronia extract containing at least 20% anthocyanins by dry weight. The aronia extract is derived from the aronia melanocarpa plant. The aronia extract comprises approximately 10%-30% of the dry weight of the composition. A vitamin, weight loss agent, or antioxidant is provided in the composition. The dietary supplement composition is administered orally to promote weight loss.) 

557: (7887313173520791283) patent: EP1377547B1 Title : NOVEL CAROTENOID ESTERS) 

558: (3798527264286170883) patent: US20110123680A1 Title : MICROCAPSULE, PROCESS FOR PRODUCTION THEREOF, AND FOOD OR BEVERAGE CONTAINING MICROCAPSULE) Abstract : The method of producing microcapsules 100 comprises a primary dispersion step in which a water-soluble substance and a fat-soluble substance are mixed to obtain a primary dispersion liquid having primary dispersion particles 10 composed of the water-soluble substance dispersed in the fat-soluble substance, a secondary dispersion step in which the primary dispersion liquid and a sodium alginate aqueous solution are mixed to obtain a secondary dispersion liquid having secondary dispersion particles 20 composed of the primary dispersion liquid dispersed in the sodium alginate aqueous solution, and a spraying step in which the secondary dispersion liquid is sprayed for contact with a calcium ion-containing solution 9 to form a calcium alginate gel 30 and to obtain microcapsules 100 having the secondary dispersion particles 20 dispersed in the calcium alginate gel 30.) 

559: (5994514168954579291) patent: US8454970B2 Title : COMPOSITIONS CONTAINING FUCOXANTHIN EXTRACT) Abstract : A composition comprises extract of fucoxanthin, wherein said composition further comprises tocotrienols and/or fucoidan. Said composition can be used to treat obesity. Said composition shows outstanding effect of weight loss. There is outstanding synergy effect among those constituents of the composition.) 

560: (1890080378279660409) patent: US20100272763A1 Title : SKIN EXTERNAL PREPARATION AND METHOD OF PRODUCING THE SAME) Abstract : A skin external preparation includes an oil-in-water emulsion composition. The emulsion composition contains first oil droplet particles having a minimum particle diameter of 200 nm or more and second oil droplet particles having an average particle diameter of 70 nm or less. The first oil droplet particles contain a first functional oil component, and the second oil droplet particles contain a second functional oil component. A method of producing the skin external preparation includes mixing a first emulsion containing the first oil droplet particles having a minimum particle diameter of 200 nm or more and a second emulsion containing the second oil droplet particles having an average particle diameter of 70 nm or less) 

561: (360261604981076659) patent: EP3034612A1 Title : Chitin and chitosan producing methods) Abstract : The invention relates to the field of polymer production, in particular to the production of chitin and chitosan from microalgae belonging to the phylum Haptophyta to the phylum Chlorophyta, or to the phylum Heterokontophyta, particularly from microalgae of the genus Isochrysis, Chlorella, Bracteacoccus, Chlorococcum, Scenedesmus, Dunaliella, Haematococcus, Thalassiosira and Nannochloropsis, as well as to microalgal extracts thereof and their uses.) 

562: (5396137488421556819) patent: EP3030648A2 Title : METHYLOTROPHS FOR AQUACULTURE AND ANIMAL FEED) 

563: (2369788352346024071) patent: JP2009191008A Title : METHOD FOR EXTRACTING FUNCTIONAL COMPONENT DERIVED FROM BROWN ALGAE) Abstract : PROBLEM TO BE SOLVED: To provide a method for extracting functional components derived from brown algae, which solves problems in a conventional method for extracting functional components derived from brown algae and efficiently extracts functional components derived from brown algae being useful components contained in brown algae, further in a greatly shortened time. ;SOLUTION: The method for extracting functional components derived from brown algae includes extracting brown algae with a supercritical fluid. Preferably the functional components derived from brown algae are fucoxanthin and fucosterol. ;COPYRIGHT: (C)2009,JPO&INPIT) 

564: (7191275769469368191) patent: EP2812313A1 Title : FUNCTIONALIZED POLYMER COMPOSITIONS) 

565: (7441130017198025172) patent: EP2767274A1 Title : CAROTENOID-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME) Abstract : A carotenoid-containing composition including: a carotenoid component containing a crystalline carotenoid that is in an amorphous state; a (poly)glycerol fatty acid ester that contains from one to six glycerol units and from one to six fatty acid units and has at least one hydroxyl group resulting from a glycerol unit; a fatty acid ester component which is at least one selected from the group consisting of triesters of glycerol and fatty acids, and esters of alcohols having one hydroxyl group and fatty acids, contains no hydroxyl group in a molecule, and has from 10 to 60 carbon atoms in total; and an antioxidant.) 

566: (3338872243402173120) patent: US8008061B2 Title : TROPHIC CONVERSION OF OBLIGATE PHOTOTROPHIC ALGAE THROUGH METABOLIC ENGINEERING) Abstract : Most microalgae are obligate photoautotrophs and their growth is strictly dependent on the generation of photosynthetically-derived energy. In this study it is shown that the microalga Phaeodaclylurn tricornutum can be engineered to import glucose and grow in the dark through the introduction of genes encoding glucose transporters. Both the human and Chlorella kessleri glucose transporters facilitated the uptake of glucose by P. tricornutum, allowing the cells to metabolize exogenous organic carbon and thrive, independent of light. This is the first successful trophic conversion of an obligate photoautotroph through metabolic engineering, and it demonstrates that methods of cell nourishment can be fundamentally altered with the introduction of a single gene.; Since strains transformed with the glucose transport genes are able to grow non-photosynthetically, they can be exploited for the analysis of photosynthetic processes through mutant generation and characterization. Finally, this work also represents critical progress toward large-scale commercial exploitation of obligate phototrophic algae through the use of microbial fermentation technology, eliminating significant limitations resulting from light-dependent growth.) 

