patentIDs: 858

369: (1393917880836478961) patent: EP2752436B1 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide a method for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which is capable of cost-effectively imparting a variety of functions, such as sliding properties and biocompatibility, according to the applications. The present invention relates to a surface modification method for surface-modifying an object of a rubber vulcanizate or a thermoplastic elastomer, the method including: step 1 of forming polymerization initiation points A on a surface of the object; step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points A, to grow non-functional polymer chains; step 3 of forming polymerization initiation points B on the surface of the object where the non-functional polymer chains are formed; and step 4 of radically polymerizing a functional monomer, starting from the polymerization initiation points B, to grow functional polymer chains.) 

371: (4254737277742338203) patent: WO2015136123A1 patent: WO2015136123 patent: EP2918278 patent: EP3116518 Title : EXTRACT FROM MICROALGAE COMPRISING FUCOXANTHIN, FUCOXANTHINOL AND FATTY ACIDS, PROCESS FOR ITS PRODUCTION AND APPLICATIONS THEREOF) Abstract : The invention relates to an algal extract comprising fucoxanthin, fucoxanthinol and fatty acids, its production process, and the use thereof in cosmetic, cosmeceutical, food, nutraceutical, or pharmaceutical applications.) 

372: (4995841555358269464) patent: US20140356420A1 Title : MICRO-PARTICLE COMPRISING A PROTEIN EXTRACT FROM SWEET POTATO FOR EXTENDING SATIETY AND CONTROLLING BLOOD GLUCOSE AND LIPID LEVELS) Abstract : The present invention relates to a micro-particle for extending satiety and controlling blood glucose and lipid levels, comprising a core having the protein extract from sweet potato, an active ingredient layer coated on the core, and a protection layer coated over the active ingredient layer as an external layer, wherein the protein extract from sweet potato contains trypsin inhibitor and glycoprotein. The micro-particle comprising a protein extract from sweet potato can effectively extend satiety, control blood glucose and lipid levels and increase metabolism effectively.) 

373: (6137555093642273342) patent: WO2009048249A2 Title : COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME) Abstract : The present invention relates to a composition for the prevention or treatment lipid metabolic disorders comprising fucoxanthin or marine plant extract comtaining the same as an effective indredients. Fucoxanthin or a marine plant extract comprising the same is effective in reducing weight increase and reducing triglyceride and cholesterol level in liver tissue, or plasma through inhibiting the synthesis of fatty acid and promoting the oxidation of fatty acid. Therefore, the composition comprising fucoxanthin or a marine plant extract comprising the same as an effective ingredient may be effectively used for the prevention and treatment of lipid metabolic disorders.) 



376: (5592670510268064161) patent: WO2011152689A3 Title : METHOD FOR PURIFYING FUCOXANTHIN DERIVED FROM SEAWEED) Abstract : The present invention relates to a method for providing more stabilized fucoxanthin by using vitamin C, which is a water-soluble antioxidizing agent, in the step of extracting fucoxanthin from brown alga. According to the present invention, fucoxanthin is more stabilized, and thus the problem of the deterioration of yield with time is improved.) 

377: (2091189251541157038) patent: JP2014198706A Title : 化粧料) Abstract : PROBLEM TO BE SOLVED: To provide a cosmetic preparation which develops color better when it is used to a cholesteric liquid crystal cosmetic preparation, having high efficacy. SOLUTION: Carotenoid and cholesteric liquid crystal are contained in a cosmetic preparation. For carotenoid, one or more selected from [alpha]-, [beta]-, [gamma]-, [delta]-carotene, vitamin A, lutein, zeaxanthin, cryptoxanthin, physalien, bixin, norbixin, crocetin, lycopene, capsanthin, astaxanthin, capsorubin, violaxanthin, torularhodin, canthaxanthin, myxoxanthin, and fucoxanthin, or an extract derived from animals and plants comprising them are selected. Furthermore, ceramides, an oil soluble vitamin, and an oil soluble anti-inflammatory agent are combined.) 

378: (7969286678912839858) patent: WO2011152689A9 patent: WO2011152689 patent: KR20110133000 Title : METHOD FOR PURIFYING FUCOXANTHIN DERIVED FROM SEAWEED) Abstract : The present invention relates to a method for providing more stabilized fucoxanthin by using vitamin C, which is a water-soluble antioxidizing agent, in the step of extracting fucoxanthin from brown alga. According to the present invention, fucoxanthin is more stabilized, and thus the problem of the deterioration of yield with time is improved.) 


380: (4074490144727537823) patent: EP2902102A1 patent: JP5881838B patent: WO2014051115 patent: CN104582827 patent: EP2902102 patent: JPWO2014051115 Title : CAROTENOID-CONTAINING OIL-IN-WATER EMULSION COMPOSITION) Abstract : A carotenoid-containing oil-in-water emulsion composition, which includes a carotenoid; a higher fatty acid having a total carbon number of 12 or more in an amount of from 0.001 times to 2 times the amount of the carotenoid by mass ratio; and a surfactant other than the higher fatty acid having a total carbon number of 12 or more, wherein an average particle diameter of the emulsion particles is 120 nm or less.) 



382: (4044391380573236324) patent: US20150164782A1 Title : TOPICAL COMPOSITION FOR TREATMENTOF SKIN, HAIR, AND/OR NAILS AND METHOD OF USING THE SAME) Abstract : A topical composition includes an amount of a concentrate derived from Ecklonia marima (sea kelp) effective for treating the skin, hair and/or nails and a dermatologically acceptable carrier.) 

383: (6407729790720572246) patent: JPH05331010A Title : ANTIFOULING AGENT FOR UNDERWATER NOXIOUS ATTACHING ORGANISM) Abstract : PURPOSE:To obtain an antifouling agent for underwater noxious attaching organisms, comprising any of peridinin, fucoxanthin and mytiloxanthin, having high safety and excellent antifouling effects as an active ingredient and capable of inhibiting only the attaching function without killing the attaching organisms. CONSTITUTION:The antifouling agent for underwater noxious attaching organisms comprises peridinin of formula I, fucoxanthin of formula II or mytiloxanthin of formula III as an active ingredient. The active ingredient of this antifouling agent is a compound, derived from natural products, having high biodegradability, high safety for the human body, the environment and even fishes and shellfishes and action on prevention of only the attaching function without killing attaching organisms and excellent in repellent effects on the underwater noxious attaching organisms. This antifouling agent is a new use of compounds of formula I to III known as an anticancer agent, etc.) 

384: (6577341913310186445) patent: JPH07224278A patent: JPH07224278 patent: JP3501836B Title : ANTIOXIDANT COMPRISING FUCOXANTHIN AND METHOD OF OXIDATION PREVENTION) Abstract : PURPOSE:To provide an antioxidant which has satisfactory oxidation-resistant ability, is highly safe, and can be easily produced, and to provide the title method. CONSTITUTION:This antioxidant comprises fucoxanthin extracted from alga, e. g. diatom, which is represented by the formula. Fucoxanthin is effective in preventing the oxidation of, e. g. an unsaturated fatty acid, and is a highly safe natural substance. It is contained in alga in large quantities and can be easily extracted. It is suited for use in a food, a cosmetic, and a medicine.) 

385: (4237380635347281253) patent: US20160310460A1 patent: JP2017031133 patent: US2016310460 patent: US9566262 Title : ITCH SUPPRESSION BY FUCOXANTHIN) Abstract : The present invention provides a method of suppressing mast cell differentiation and/or itch in the skin of a subject, comprising topically administering to the skin in need thereof an effective amount of fucoxanthin or a derivative thereof.) 



388: (4917905108720257396) patent: EP2752436A1 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide a method for surface-modifying a rubber vulcanizate or a thermoplastic elastomer, which is capable of cost-effectively imparting a variety of functions, such as sliding properties and biocompatibility, according to the applications. The present invention relates to a surface modification method for surface-modifying an object of a rubber vulcanizate or a thermoplastic elastomer, the method including: step 1 of forming polymerization initiation points A on a surface of the object; step 2 of radically polymerizing a non-functional monomer, starting from the polymerization initiation points A, to grow non-functional polymer chains; step 3 of forming polymerization initiation points B on the surface of the object where the non-functional polymer chains are formed; and step 4 of radically polymerizing a functional monomer, starting from the polymerization initiation points B, to grow functional polymer chains.) 



390: (6940036439677230005) patent: JP2008001623A patent: JP5223083B patent: JP2008001623 Title : VASCULARIZATION INHIBITOR) Abstract : PROBLEM TO BE SOLVED: To provide a safe and excellent vascularization inhibitor. ;SOLUTION: The vascularization inhibitor and the medicinal composition contain fucoxanthin and/or fucoxanthinol. The cosmetic composition contains the fucoxanthinol. ;COPYRIGHT: (C)2008,JPO&INPIT) 

391: (7495427601287739126) patent: JP2010168284A Title : METHOD FOR PRODUCING FUCOXANTHIN AND/OR FUCOSTEROL) Abstract : PROBLEM TO BE SOLVED: To provide a method by which fucoxanthin and fucosterol can be produced in higher yield from brown alga. ;SOLUTION: The method for producing the fucoxanthin and/or the fucosterol includes separating the fucoxanthin and/or the fucosterol from an extract of a disk-like body or a filament of the brown alga selected from the group consisting of Petalonia binghamiae and Nemacystus decipiens with a solvent. ;COPYRIGHT: (C)2010,JPO&INPIT) 



393: (2915434887374011230) patent: JP2010209023A patent: JP5863225B patent: JP2010209023 Title : COMPOSITION FOR BEAUTIFUL SKIN) Abstract : PROBLEM TO BE SOLVED: To provide a new composition for beautiful skin which includes the beautiful skin effect which is equal to a tretinoin therapy. SOLUTION: The composition for beautiful skin, includes fucoxanthin and a Mitracarpus scaber extract; or includes fucoxanthin and pentalongin hydroquinon diglycoside (Harounoside). ;COPYRIGHT: (C)2010,JPO&INPIT) 

394: (7465790124916264372) patent: EP3028691A1 Title : CERAMIDE DISPERSION COMPOSITION) Abstract : A ceramide dispersion composition having a pH of equal to or less than 6.5, including a natural ceramide, a polyol, a first surfactant which is a nonionic surfactant, and a second surfactant which is at least one kind of surfactant selected from the group consisting of a cationic surfactant and an amphoteric surfactant excluding phospholipids.) 

395: (9039287000325055311) patent: WO2011047530A1 Title : CAROTENOID DERIVATIVES, PREPARATION METHOD AND USE THEREOF) Abstract : Compounds having the structure of general formula I or pharmaceutically acceptable salts thereof which are derivatives of fucoxanthin and fucoxanthol are disclosed. A preparation method of the compound and its use in weight reducing are also disclosed.) 

396: (3515024346090848892) patent: WO2016166755A1 Title : COMPOSITIONS COMPRISING CAROTENOIDS AND USE THEREOF) Abstract : Microalgae extract and microalgae dried biomass compositions comprising carotenoids including but not limited to fucoxanthin and fatty acids, are provided.) 



398: (6462488907857303930) patent: US20150044327A1 Title : METHYLOTROPHS FOR AQUACULTURE AND ANIMAL FEED) Abstract : Disclosed are methods of producing carotenoid compounds in a methylotrophic bacterial host cell. Such a host cell may be an unmodified Methylobacterium, spontaneous mutant, or transformed cell, any of which exhibit favorable properties, such as overproduction of carotenoid compounds, increased carbon flux, improved growth, or the production of additional nutrients, such as protein, vitamins, antioxidants, or fatty acids. Also disclosed are feed compositions for use in aquaculture, or as animal feed, or as human nutritional supplements containing processed or unprocessed biomass from such cells, as are methods of preparation of the feed compositions.) 

399: (7102451873628150594) patent: WO1998028081A1 Title : METHOD FOR DEWATERING MICROALGAE WITH A BUBBLE COLUMN) Abstract : A process for dewatering an aqueous suspension of microalgae is disclosed in which the aqueous suspension of the algae is introduced into a bubble column or a modified bubble column for generating a froth of bubbles and adsorbed algal cells that can be separated from the aqueous suspension. In one advantageous embodiment, the bubble column is a multi-stage loop-flow flotation column that has three loop-flow zones, each of which is defined by a draft tube concentrically mounted in the column to divide each loop-flow zone into a riser and the downcomer. Fine bubbles of gas and brine are in cocurrent upward flow in the riser and in cocurrent downward flow in the downcomer. A higher gas holdup is promoted in the riser than in the downcomer, thereby circulating the brine in loop-flow upwardly through the riser and downwardly through the downcomer. Liquid communication between adjacent loop-flow zones is substantially eliminated. A froth enriched in algae is generated that can be separated from the aqueous suspension. The process has application in the recovery of mixed carotenoids from Dunaliella salina.) 

400: (8785886712481707273) patent: EP2997955A1 patent: EP2997955 patent: JP5981032B patent: CN105188645 patent: KR20150139963 patent: WO2014185315 patent: JPWO2014185315 Title : OIL-IN-WATER COSMETIC) Abstract : An oil-in-water cosmetic including surface-treated powder including at least one oxide selected from a group consisting of titanium oxide and zinc oxide and having 4-tert-butyl-4-methoxy benzoyl methane on a surface, at least one carotenoid, and at least one copolymer including acryloyldimethyl taurate as a copolymerization component.) 

401: (6831155578726725239) patent: WO2015180993A1 Title : YEAST STRAIN FOR PRODUCING CAROTENOIDS) Abstract : The invention concerns a yeast strain of the Saccharomyces genus with an established carotenoid biosynthesis pathway, characterised in that it can overexpress a PDR1 gene or PDR1 homologue.) 

402: (1748399136166517163) patent: WO2016073843A2 Title : ENHANCED EXPRESSION OF MTOR AND INHIBITED EXPRESSION OF MYOSTATIN IN SKELETAL MUSCLE CELLS) 
 

404: (4391004776266735538) patent: US20160145668A1 Title : UNCOUPLED CELL CULTURE METHOD) Abstract : Disclosed is a method for producing biomass by culturing cells in mixotrophic conditions, in particular in the presence of discontinuous and/or variable lighting conditions, and/or in heterotrophic conditions, making it possible to obtain an increase in both the cellular concentration and the production of molecules of interest.) 

405: (3785903162110780497) patent: US20140170700A1 Title : Method For Producing Carotenoids Each Having 50 Carbon Atoms) Abstract : The present invention provides a method of producing a carotenoid having 50 carbon atoms which comprises culturing, in a medium, a cell transformed with a mutant phytoene desaturase gene and obtaining the carotenoid having 50 carbon atoms from the culture. The mutant phytoene desaturase gene has an introduced mutation to encode a mutant phytoene desaturase having an enhanced activity to desaturate a carotenoid backbone compound of 50 carbon atoms.) 


407: (3268631283823132506) patent: EP3079786A1 patent: EP3079786 patent: JP2017501994 patent: US2016302462 patent: KR20160095049 patent: CN105792678 patent: WO2015082688 patent: MX2016007340 Title : BIOMASS FORMULATION) 

408: (6663624333853738942) patent: WO2016007841A1 patent: WO2016007841 Title : EX VIVO BROWNING OF ADIPOSE TISSUE THERAPY FOR REVERSAL OF OBESITY AND TYPE II DIABETES) Abstract : Provided are methods, apparatus, pharmaceutical compositions, and kits for treatment of a metabolic condition, including obesity and type 2 diabetes, by administration to a subject of a therapeutically effective amount of a cell or tissue preparation such as brown adipose microtissues or brown adipose tissue directly converted from white adipose tissue. Modified approaches to creating brown adipose tissue involve differentiation of explanted white adipose tissue and direct browning of white adipose tissue in a bioreactor rather than isolation and expansion of adipose stems cells or endothelial cells and formation and differentiation of 3D cell aggregates.) 


411: (531141163198713387) patent: WO2014112573A1 patent: WO2014112573 patent: JPWO2014112573 patent: CN104936588 Title : FUCOXANTHIN-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME) Abstract : A fucoxanthin-containing composition containing: (A) fucoxanthin; (B) one or more emulsifiers selected from the group consisting of a glycerin fatty-acid ester, a polyglycerin fatty-acid ester, a sucrose fatty-acid ester, and lecithin; and (C) one or more excipients selected from the group consisting of cyclodextrin and a gum. A method for producing a fucoxanthin-containing composition, having: a step for mixing (A) fucoxanthin, (B) one or more emulsifiers selected from the group consisting of a glycerin fatty-acid ester, a polyglycerin fatty-acid ester, a sucrose fatty-acid ester, and lecithin, and (C) one or more excipients selected from the group consisting of cyclodextrin and a gum; and a step for drying the obtained composition.) 

412: (3721153370248535193) patent: WO2013133903A1 patent: WO2013133903 Title : PARTICLES FOR AEROSOLIZING APPARATUS) Abstract : Formulations and particle size descriptions are provided for an ingestible powder for use in an aerosolizing delivery apparatus. Particle formulations are designed to be aerosolized for delivery to a user's mouth. Formulations are can be designed for good delivery and payload performance, flavoring, comfort and sensory experience to a recipient. Formulations are provided for energy supplements, pharmaceutical compounds, over-the-counter pharmaceutical compounds, sleep-aid compounds, weight-loss compounds, and oral health compounds.) 

413: (454096766299409930) patent: JP2009108022A patent: JP2009108022 Title : THERAPEUTIC AGENT) Abstract : PROBLEM TO BE SOLVED: To provide a therapeutic agent containing fucoxanthin and/or fucoxanthinol as active ingredients, while the fucoxanthin is known to have functions such as a diabetes-improving action, a neovascularization-inhibiting action, and a DHA synthesis-promoting action, and further effectively has especially remarkable effects for various other diseases. ;SOLUTION: A hyperuricemia-preventing or improving agent, an anti-osteoporosis agent, an antidepressant-antistress agent, an adiponectin production-promoting agent, a hypocholesterolemic agent, a hypotensive agent, or an antiallergic agent contains the fucoxanthin and/or the fucoxanthinol as active ingredients. ;COPYRIGHT: (C)2009,JPO&INPIT) 


415: (7487519615730914379) patent: WO2007049786A1 patent: JP5076903B patent: WO2007049786 Title : FAT-SOLUBLE OIL COMPRISING FUCOXANTHIN, PROCESS FOR PRODUCTION OF THE OIL, AND PROCESS FOR PRODUCTION OF FUCOXANTHIN) Abstract : [PROBLEMS] To provide a fat-soluble oil comprising fucoxanthin which is extracted with a high yield in an economically advantageous manner, a process for production of the oil, and a process for production of fucoxanthin. [MEANS FOR SOLVING PROBLEMS] A fat-soluble oil almost certainly comprising fucoxanthin can be extracted from a brown alga by performing a first step wherein the brown alga is heat-treated and a second step wherein a fat-soluble oil is extracted from the brown alga heat-treated in the first step with an organic solvent. Fucoxanthin can be purified from a fat-soluble oil readily by developing the fat-soluble oil by silica gel column chromatography, wherein the fat-soluble oil is produced from the heat-treated brown alga and has chlorophyll partially decomposed by immersing the brown alga in hot water.) 

417: (6605240087687809891) patent: EP2982364A1 patent: JP2014201558 patent: JP6016700B patent: WO2014162930 patent: EP2982364 patent: CN105101941 Title : OIL-IN-WATER EMULSION COMPOSITION) Abstract : Provided is an oil-in-water emulsion composition containing an oil phase, which contains oil having an I/O value of equal to or less than 0.15 and an oil-soluble antioxidant, and a water phase which contains a water-soluble antioxidant, in which the average particle size of emulsion particles is equal to or less than 120 nm.) 



419: (2990624647069098400) patent: WO2016055196A1 patent: WO2016055196 Title : LONG-CHAINED MONO AND DI-ESTERS OF 2,5-DI(HYDROXYMETHYL)TETRAHYDROFURAN, USE AND PRODUCTION THEREOF) Abstract : The invention relates to a mono-and diester of 2,5-di(hydroxymethyl)-tetrahydrofuran, to methods for the production thereof by esterification in the presence of tertiary amines or in the presence of enzymatic esterfication catalysts and to the use of said mono-and diester as surface-active compounds, rheology modifiers and emollients. The invention also relates to cosmetic and pharmaceutical agents such as washing, cleaning and dishwashing agents which contain said mono-and diester of 2,5-di(hydroxymethyl)tetrahydrofuran.) 

420: (1043630941727927712) patent: WO2013052433A2 patent: WO2013052433 Title : METHODS AND COMPOSITIONS FOR REDUCING FOOD INTAKE AND BODY WEIGHT GAIN IN ANIMALS) Abstract : Methods and compositions for reducing food intake and body weight gain and particularly to the use of carotenoids and unsaturated fatty acids (UFA) for reducing food intake and body weight gain in animals. The methods comprise administering in conjunction to the animal one or more carotenoids and one or more UFA in an amount effective for reducing food intake and body weight gain in the animal.) 



423: (3238537426305427574) patent: WO2012155094A1 patent: WO2012155094 patent: AU2012253281 patent: CA2839264 Title : FORMULATIONS OF PHOSPHOLIPID COMPRISING OMEGA FATTY ACIDS) Abstract : Disclosed herein are stabilized powder and aqueous formulations comprising a phospholipid comprising omega fatty acid and a micelle-forming surfactant. In one embodiment, the formulation further comprises a water soluble reducing agent, and/or a metal chelator, and/or a metal bisulfite reducing agent, or combinations thereof, wherein the formulation remains substantially clear and stable when stored at or below room temperature for a period of at least 6 months or at least 12 months; and methods for preparing these formulations.) 

424: (7270392368632352079) patent: WO2007138933A1 patent: WO2007138933 patent: JP2007314451 Title : REMEDY FOR DIABETES) Abstract : It is intended to lower the blood retinol-binding protein level of an insulin-independent diabetic patient to the normal range. To facilitate the excretion of the retinol-binding protein from the kidney, a substance having a larger side chain than retinol is bonded to the retinol-binding protein to thereby inhibit the formation of a complex thereof with transthyretin. Use is made of a carotenoid fraction originating in a brown alga which can inhibit the formation of a complex of the retinol-binding protein with transthyretin. It is preferable that the carotenoid fraction comprises fucoxanthin and/or its analog. As the starting brown algae, use can be appropriately made of natural or farmed mozuku, in particular, Okinawa mozuku (Cladoshiphon okamuranus Tokida, Cladoshiphon novae-caledoniae Kylin or Cladoshiphon caledoniae Kylin).) 

425: (6012578819879653422) patent: EP3027058A1 patent: WO2015017625 patent: EP3027058 patent: US2016192689 Title : ENCAPSULATED FUNCTIONAL FOOD COMPOSITIONS) 



428: (7715397130737653723) patent: WO1997046622A1 patent: DE19621966 patent: WO9746622 patent: AU3167397 Title : USE OF NATURAL COLORANTS OR SYNTHETIC COLORANTS IDENTICAL TO NATURAL ONES FOR THE TEMPORARY MARKING OR COLOURING OF MATERIALS) Abstract : The use of natural colorants or synthetic colorants identical to natural ones selected from the group chlorophyll, flavonoids, retinoids, betalains, carotinides or plant extracts containing these colorants, their natural or synthetic derivatives or mixtures of the colorants, plant extracts containing them or their natural or synthetic derivatives, for the temporary marking or colouring of solid or liquid materials except for foodstuffs.) 

429: (3357380980721953189) patent: EP2829263A1 patent: CN104114145 patent: WO2013125291 patent: JP5952382B patent: EP2829263 patent: CN104114145B patent: KR101669831B patent: KR20140114840 patent: JPWO2013125291 Title : OIL-IN-WATER EMULSION COMPOSITION) Abstract : An oil-in-water emulsion composition, including dispersed particles containing from 0.05% by mass to 2.5% by mass of lycopene; and at least one kind of compound selected from the group consisting of phenoxyethanol, an aliphatic diol compound having a carbon chain length of from 3 to 10 carbon atoms, an ether compound of glycerin and aliphatic alcohol, and a carbamic acid ester compound.) 




1: resultant web solution: [US8628969]
2: resultant web solution: [US2004259835, US04259835]
3: resultant web solution: [US2014255524, US14255524]
4: resultant web solution: [US6969595]
5: resultant web solution: [US8691555]
6: resultant web solution: [US2008102131, US08102131]
7: resultant web solution: [US2007248668, US07248668]
8: resultant web solution: [US2016192689, US16192689]
9: resultant web solution: [US8034983, US834983]
10: resultant web solution: [US2015164843, US15164843]
1: resultant patent: [WO2014035351A1, WO2014035351, WO14035351, WO14035351A1, WO1435351, WO201435351A1, WO201435351]
2: resultant patent: [EP2575505A1, EP2575505]
3: resultant patent: [WO2008010788A2, WO2008010788, WO08010788, WO08010788A2, WO0810788, WO200810788A2, WO200810788]
4: resultant patent: [WO2009089496A2, WO2009089496, WO09089496, WO09089496A2, WO0989496, WO200989496A2, WO200989496]
5: resultant patent: [JP2008231198A, JP2008231198, JP08231198, JP08231198A]
6: resultant patent: [US9056049B2, US9056049, US956049, US956049B2]
7: resultant patent: [EP2842950A4, EP2842950]
8: resultant patent: [WO2012104576A2, WO2012104576, WO12104576, WO12104576A2]
9: resultant patent: [EP2111860A1, EP2111860]
10: resultant patent: [WO2009052629A1, WO2009052629, WO09052629, WO09052629A1, WO0952629, WO200952629A1, WO200952629]
11: resultant patent: [US9066973B2, US9066973, US966973, US966973B2]
12: resultant patent: [EP2552413B1, EP2552413]
13: resultant patent: [EP2842950A1, EP2842950]
14: resultant patent: [WO2004056972A2, WO2004056972, WO04056972, WO04056972A2, WO0456972, WO200456972A2, WO200456972]
15: resultant patent: [EP1470817A1, EP1470817]
16: resultant patent: [US20050124033A1, US20050124033, US2005124033, US05124033, US050124033A1, US2005124033A1]
17: resultant patent: [US20140308248A1, US20140308248, US2014308248, US14308248, US140308248A1, US2014308248A1]
18: resultant patent: [WO2009149374A2, WO2009149374, WO09149374, WO09149374A2]
19: resultant patent: [US20110268759A1, US20110268759, US2011268759, US11268759, US110268759A1, US2011268759A1]
20: resultant patent: [WO2014025938A1, WO2014025938, WO14025938, WO14025938A1, WO1425938, WO201425938A1, WO201425938]
21: resultant patent: [US20160331676A1, US20160331676, US2016331676, US16331676, US160331676A1, US2016331676A1]
22: resultant patent: [EP1806982A1, EP1806982]
23: resultant patent: [WO2001017374A1, WO2001017374, WO01017374, WO01017374A1, WO0117374, WO200117374A1, WO200117374]
24: resultant patent: [WO2006130174A2, WO2006130174, WO06130174, WO06130174A2]
25: resultant patent: [EP2871973A1, EP2871973]
26: resultant patent: [US9233081B2, US9233081]
27: resultant patent: [WO2015017625A1, WO2015017625, WO15017625, WO15017625A1, WO1517625, WO201517625A1, WO201517625]
28: resultant patent: [EP2619304A2, EP2619304]
29: resultant patent: [WO2010081259A1, WO2010081259, WO201081259, WO1081259, WO10081259A1, WO181259, WO201081259A1]
30: resultant patent: [EP2741779A1, EP2741779]
31: resultant patent: [EP2210583A1, EP2210583]
32: resultant patent: [WO2011035179A1, WO2011035179, WO11035179, WO11035179A1, WO1135179, WO201135179A1, WO201135179]
33: resultant patent: [EP2380552A1, EP2380552]
34: resultant patent: [EP2983498A1, EP2983498]
35: resultant patent: [JP2009072132A, JP2009072132, JP09072132, JP09072132A, JP0972132, JP200972132A, JP200972132]
36: resultant patent: [WO2016073739A1, WO2016073739, WO16073739, WO16073739A1, WO1673739, WO201673739A1, WO201673739]
37: resultant patent: [JP2004035528A, JP2004035528, JP04035528, JP04035528A, JP0435528, JP200435528A, JP200435528]
38: resultant patent: [EP1727530A2, EP1727530]
39: resultant patent: [WO2005087942A1, WO2005087942, WO05087942, WO05087942A1, WO0587942, WO200587942A1, WO200587942]
40: resultant patent: [WO2015144831A1, WO2015144831, WO15144831, WO15144831A1]
41: resultant patent: [WO2009032987A1, WO2009032987, WO09032987, WO09032987A1, WO0932987, WO200932987A1, WO200932987]
42: resultant patent: [EP1919447A2, EP1919447, EP19447, EP19447A2]
43: resultant patent: [JP2011168573A, JP2011168573, JP11168573, JP11168573A]
44: resultant patent: [EP2671596A1, EP2671596]
45: resultant patent: [US9220741B2, US9220741]
46: resultant patent: [WO2006126325A1, WO2006126325, WO06126325, WO06126325A1]
47: resultant patent: [US20160310555A1, US20160310555, US2016310555, US16310555, US160310555A1, US2016310555A1]
48: resultant patent: [WO2011150229A2, WO2011150229, WO11150229, WO11150229A2]
49: resultant patent: [WO2015004255A1, WO2015004255, WO15004255, WO15004255A1, WO1504255, WO201504255A1, WO201504255]
50: resultant patent: [WO2015082688A1, WO2015082688, WO15082688, WO15082688A1, WO1582688, WO201582688A1, WO201582688]
51: resultant patent: [EP2465540B1, EP2465540]
52: resultant patent: [JP2010270021A, JP2010270021, JP201270021, JP1270021, JP10270021A, JP201270021A]
53: resultant patent: [JP2010006783A, JP2010006783, JP201006783, JP1006783, JP10006783A, JP106783, JP201006783A]
54: resultant patent: [EP1664794A2, EP1664794]
55: resultant patent: [EP2664627B1, EP2664627]
56: resultant patent: [WO2015021352A2, WO2015021352, WO15021352, WO15021352A2, WO1521352, WO201521352A2, WO201521352]
57: resultant patent: [WO2009023803A2, WO2009023803, WO09023803, WO09023803A2, WO0923803, WO200923803A2, WO200923803]
58: resultant patent: [US20160130542A1, US20160130542, US2016130542, US16130542, US160130542A1, US2016130542A1]
59: resultant patent: [EP2098222A1, EP2098222, EP298222, EP298222A1]
60: resultant patent: [EP2515107A1, EP2515107]
61: resultant patent: [EP2803276A1, EP2803276]
62: resultant patent: [WO2016004363A2, WO2016004363, WO16004363, WO16004363A2, WO1604363, WO201604363A2, WO201604363]
63: resultant patent: [EP2627764A1, EP2627764]
64: resultant patent: [WO2016135400A1, WO2016135400, WO16135400, WO16135400A1]
65: resultant patent: [EP2568961A2, EP2568961]
66: resultant patent: [EP1693377B1, EP1693377]
67: resultant patent: [WO2014078459A1, WO2014078459, WO14078459, WO14078459A1, WO1478459, WO201478459A1, WO201478459]
68: resultant patent: [EP2056835A2, EP2056835, EP256835, EP256835A2]
69: resultant patent: [WO2013068134A1, WO2013068134, WO13068134, WO13068134A1, WO1368134, WO201368134A1, WO201368134]
70: resultant patent: [WO2016175670A1, WO2016175670, WO16175670, WO16175670A1]
71: resultant patent: [EP2644020A1, EP2644020]
72: resultant patent: [WO2007060811A1, WO2007060811, WO07060811, WO07060811A1, WO0760811, WO200760811A1, WO200760811]
73: resultant patent: [EP2163252A1, EP2163252]
74: resultant patent: [WO2007117556A2, WO2007117556, WO07117556, WO07117556A2]
75: resultant patent: [US20160375150A1, US20160375150, US2016375150, US16375150, US160375150A1, US2016375150A1]
76: resultant patent: [WO2009063333A2, WO2009063333, WO09063333, WO09063333A2, WO0963333, WO200963333A2, WO200963333]
77: resultant patent: [US20160324933A1, US20160324933, US2016324933, US16324933, US160324933A1, US2016324933A1]
78: resultant patent: [EP2664627A1, EP2664627]
79: resultant patent: [WO2008053517A1, WO2008053517, WO08053517, WO08053517A1, WO0853517, WO200853517A1, WO200853517]
80: resultant patent: [US9321872B2, US9321872]
81: resultant patent: [EP1463513A1, EP1463513]
82: resultant patent: [EP2197410A2, EP2197410]
83: resultant patent: [EP2552413A2, EP2552413]
84: resultant patent: [WO2009130895A1, WO2009130895, WO09130895, WO09130895A1]
85: resultant patent: [JP2010275265A, JP2010275265, JP201275265, JP1275265, JP10275265A, JP201275265A]
86: resultant patent: [WO2015073598A1, WO2015073598, WO15073598, WO15073598A1, WO1573598, WO201573598A1, WO201573598]
87: resultant patent: [EP2825638A1, EP2825638]
88: resultant patent: [EP1336602A1, EP1336602]
